Group,decTime,AM0,BM0,ent0,pow0,Cent0,pk0,freq0,skew0,kurt0,Hmob0,Hcomp0,AM1,BM1,ent1,pow1,Cent1,pk1,freq1,skew1,kurt1,Hmob1,Hcomp1
interictal,0.08876204490661621,6.565944508379423,30644.379594066024,3.55874519484722,102.10189590764726,1.5765869092300269,154.5015703991326,1.5625,1.507163944962142,4.4642259900514,0.05789314211868758,3.4346043409151457,13.519891768534071,145676.93762278106,4.995520365025978,66.15382446973088,7.2426264508017315,78.8133471460613,7.03125,-0.09955914010647346,0.31449961455779185,0.24109648866296782,1.1661508943090895
interictal,0.019947290420532227,18.281083348458758,39732.75066192834,3.8589661780163396,6.923088168538959,1.9812745889119523,40.064784879005764,1.5625,0.9443590260353463,1.836339131240023,0.07303388927374738,2.361496050326433,12.110700940640388,161703.43219583112,4.493841608663728,65.99817055928327,8.310717394351604,76.60973120941846,9.5703125,0.03176076042674637,0.18795942233190743,0.26129616577012865,1.101155475099518
interictal,0.018950462341308594,14.671014713481256,38119.113904104,3.913862868817586,18.24889086607983,1.8555635255122536,68.80617651018237,1.171875,0.27848586578536016,0.27334687144574055,0.06382484637857837,2.782372413697271,15.869227797877173,153994.60998706188,4.688329672136057,29.462052022692717,8.063949553089138,55.23519538409454,7.6171875,0.15089164417709905,-0.16046496170963565,0.2512740846791953,1.1052552305919392
interictal,0.11668801307678223,9.534431882513346,38329.09132183813,3.4146287900173222,39.7714377977411,1.9317792578511757,102.94072049055065,2.1484375,0.033819399605228735,-0.5137463785204068,0.06610046180645292,2.6840283224751635,23.51447199307948,153882.76988986944,4.953169477933973,9.620365328467685,8.1357074350566,28.8952196680324,9.1796875,-0.1715418216355155,1.8853759918450255,0.2653148807103828,1.1163633733577394
interictal,0.2403562068939209,16.729747297601662,36735.41453321111,3.5061831831886585,8.520717442763376,1.8902135908642899,41.1493406165105,1.171875,0.4846329063557629,0.045539936551295845,0.06775315402335856,2.742777233039136,11.66045504998908,171195.40176077458,4.033620526397798,127.4189164703727,8.989226455360257,179.5696477877359,9.9609375,0.06641158860221183,-0.6042805325562224,0.2777357501001377,1.0723811978115818
interictal,0.021941661834716797,8.726413135346245,43976.6646956166,4.136122884654237,142.72731497512885,2.249791910291002,107.39742675385479,3.515625,0.400828202597226,1.7380410918514935,0.08017277971408161,2.0138157306807405,7.379825558493644,162077.68739103113,4.932182958842129,406.55419853923036,8.227750541115983,246.42255862612978,8.59375,0.10438389863835952,-0.11014088129377253,0.26657920596381185,1.0818245182696573
interictal,0.015492916107177734,5.192414072420379,37261.17237612582,3.8850382231325638,1063.5776463149355,1.8978440100440843,453.8560727635778,1.3671875,0.5646682087039099,1.552298922697128,0.06907777870632453,2.151630159819397,6.131962658420189,174608.37184315003,4.429447158296896,1563.49389745231,8.902125033956745,620.0452890153567,9.375,-0.0607145832936462,-0.09452846994407382,0.2813279081478992,1.067780236643608
interictal,0.14162063598632812,5.1109694748885,39951.45083840503,3.901421519915234,356.0895857332147,2.2312218347757615,228.658165700889,1.3671875,-0.09591513460708515,-0.28061928149752013,0.06910407670976788,2.019351067405607,8.48405687141603,153339.15186433628,4.8509599606515605,616.4961386831517,7.7464533725815645,271.69336481119353,9.1796875,-0.061404820312581,-0.04081307350890784,0.2547219338880384,1.1176130420907866
interictal,0.03490734100341797,7.170416794169769,44798.51787875122,4.090444358939475,165.9513827286205,2.3147115559476763,123.09534022376,2.734375,0.5965342624393191,0.15429817494589448,0.06885759982215144,2.1118620757587063,8.21865466994449,145249.13254993717,4.756240807457973,870.9798774935016,7.474298953529975,362.1455664606947,8.203125,-0.15230343127699691,0.8513631361188483,0.2532371327656069,1.1008241665118084
interictal,0.04388117790222168,8.870102504367331,45058.65143346188,4.158166159287601,218.23141557881706,2.3034346103441545,189.2409993296721,1.7578125,-0.11916277551729092,0.23750428004933477,0.07405817958142492,2.4334568126628615,7.454235766249695,167409.4707798592,4.666630658576836,1111.4302729247431,8.710085084377528,511.9289850440065,9.9609375,-0.033927827310055725,-0.041623683011801305,0.2802044204000325,1.0809698057216046
interictal,0.1805553436279297,8.485000380129252,38853.64281458453,3.832026540764487,113.08868521166161,2.0265478801195855,177.23191317059795,1.171875,0.19627950990816237,-0.05084337471855971,0.07534881976840191,2.2026755452338747,10.129887351122246,152517.68364050685,4.5751503355575,486.3610500885846,7.987952874719063,268.3827535619141,9.5703125,0.11548880877773446,0.25015624755355814,0.24959650502586703,1.1316992304130002
interictal,0.01795196533203125,7.504462871766589,41911.745616420325,3.8273771055890715,155.57457886576714,2.15680255116647,146.04560403159417,1.7578125,0.9204496568273357,0.5316459123112831,0.07842926261279447,1.911808847890634,10.215244651102475,157659.20173434837,4.733390310231199,230.73129816722505,8.203615967202254,158.28413789325256,9.5703125,0.03728105054293582,0.09494200689369148,0.26274944636138153,1.0963811244734722
interictal,0.1685488224029541,9.570584253740568,42365.49889584446,3.966738843115536,46.380494847533065,2.1665117940257628,95.65257885581615,1.5625,-0.12604789363862676,-0.0978210813493936,0.0773979454418148,2.075769788574132,5.661302872166468,181434.8749424529,3.693925629314078,2416.021632818698,9.317739492353518,826.9411151760935,9.765625,0.009760782029013853,-0.19374527838797784,0.2966878766920748,1.0368215647257546
interictal,0.04288482666015625,5.793472413562446,40815.045122378455,4.111298746203771,677.8152102326524,2.1367086523982,324.2363155800654,1.5625,0.5269255286816255,2.356224441570207,0.07582888438671413,1.8552385767741302,6.88471460010166,162923.1255876292,4.895182409231138,488.74937017218275,8.17378417499878,268.61769602215145,10.15625,-0.053340191029656404,-0.5275019108333394,0.27321469110304974,1.085169338338252
interictal,0.03390860557556152,9.849695862257885,33926.71722325484,3.3714845873734682,145.5379258311064,1.5987777804431154,184.36039687167002,1.3671875,0.5030590552670531,3.7234517411547454,0.05824337588579646,2.152271377439853,16.854241612879598,160043.78567497976,5.0516749831384375,22.79912491915049,8.271804464658793,44.39977780157855,8.0078125,0.06459226788575698,-0.3748488059784765,0.26571971826466667,1.1051320953134203
interictal,0.024934053421020508,4.687001560867221,35269.02418288513,3.673351594792263,1082.5766458468777,1.7408637281096213,442.23620284462856,1.5625,1.5342940494126467,3.3601298932451984,0.05930436495789393,2.064791441735337,8.684048047988526,156657.92472196216,4.328779236130114,447.72520872784906,8.095420715652894,355.20119694685275,8.59375,0.007900321602822422,0.1939827233814313,0.2562413242387189,1.1028077018716178
interictal,0.0249330997467041,4.0924702304959855,32723.739180051165,3.2238549267909384,1528.8850684508993,1.5772906646815101,634.966124757543,1.171875,0.618072060087008,1.8888825425136737,0.061048569393528214,2.33710342036979,9.711201293330612,145940.01406460328,5.0375127485104665,143.38109877296688,7.353032484684842,140.9807888889204,7.421875,0.10175588009006024,0.1334128936152501,0.2555453173243426,1.111427280013988
interictal,0.15259265899658203,6.883969043828371,30043.853641862377,2.761978340756381,155.25073337029727,1.6504307874519233,206.0379209957487,1.3671875,-0.32641301366291964,-0.5351461887259528,0.06094673566142233,3.4265876625719094,11.95775768578854,131082.21832108192,4.982760191701767,91.96338913970594,6.812257744903008,88.09105892143737,5.2734375,-0.07882113886893607,-0.47157564677510555,0.2197538007351763,1.2152522061464837
interictal,0.15259122848510742,10.532701752900476,31039.92210888255,3.074389561795489,69.60310216357715,1.624439013195152,131.02330356456875,1.171875,-0.16566872232911686,-0.834405658956856,0.0645235935549467,3.650134084206266,13.228883669201124,125125.66455004096,4.8917659715594155,70.67590630328398,6.391697843500223,106.92298227885676,4.4921875,0.25151657423981955,-0.11259271136875038,0.20638229810619485,1.2244667235833733
interictal,0.09075641632080078,8.013064907105951,30514.559469094023,3.363764206428978,80.29777250054642,1.6121283721929434,140.81797875540803,0.9765625,-0.17490330619599503,-0.32806843421401766,0.059637489985310196,3.1866847151060442,10.742688529142871,128954.45804254529,4.53246698395804,266.12187299651345,6.711640790004497,199.3313376022387,6.640625,-0.08172127097767262,0.111724338686924,0.20965926646554864,1.1568288362118166
interictal,0.10372185707092285,13.246433983629554,47553.54316961897,3.8718251038125278,8.82494670387312,2.6378354032350475,50.112637205714954,2.734375,0.159545722813646,0.9367144994782111,0.08217841681009695,2.403708754216912,9.859632736778886,144070.78885129452,4.683655433690907,237.65558303992486,7.399928637681717,176.34990446730032,7.2265625,-0.03022587657250023,1.3638872864566576,0.23684001247039935,1.1342194826887129
interictal,0.029920339584350586,6.381380039220303,29779.64351280212,3.4108981461310295,613.9727493957263,1.3643265608804638,406.7361268907773,0.78125,0.6571677463409098,0.5774956458806941,0.060361782135066426,2.683734939623905,11.999627762627037,138097.39855551563,4.9176623380018984,166.49368120822305,7.11721637016804,143.59906869590037,7.421875,-0.17177847332109508,1.066949740124758,0.2333976552152703,1.1433111867637018
interictal,0.022937536239624023,8.492262297553387,41046.63747159927,3.552833792432412,62.13969038477186,2.1234053805321733,114.03261067996921,1.5625,0.449091442554546,0.2889619835000241,0.07454774026425007,2.087445796318651,9.580483285249894,158745.08295027955,4.882655294391273,72.57471924611275,7.772114547359412,121.79277702693348,7.03125,0.06305509321684376,2.3067724898997186,0.2603017220338402,1.102341541541971
interictal,0.02293992042541504,7.30604396342808,36152.53207912564,3.2910452980624236,71.28883569189627,1.7069261260681523,124.12297839651545,1.7578125,0.42438382490578924,0.4868538422000941,0.06689669477101311,2.597298431727092,15.505253197600632,152872.48656875032,4.659924629895768,68.90334430315754,7.8862013752437585,87.77812139224754,8.0078125,0.0009404092091297122,-0.07276088943194514,0.2546801675807395,1.1258980756646297
interictal,0.06781816482543945,9.69552642775791,33753.75006454703,3.5335620356522246,64.25585823517278,1.5446809342552146,88.3279549647961,0.9765625,0.36092568352747834,0.0874330133787451,0.06664045879692686,3.0162941428140098,12.291293000663906,151397.9873495523,4.767078961497384,109.73659269747459,7.839820629224481,117.78651167141898,6.4453125,0.13385203172724464,0.4542886248439988,0.2592634488820573,1.1315148646449957
interictal,0.012476444244384766,18.74491313416053,36802.3421840663,3.7161202255809633,16.08296537064347,1.7876262686088684,60.84258435348491,0.9765625,-0.3165466145995172,-0.17532741661938278,0.07457361763564374,2.7351335597653788,15.947246555507016,187996.28707188313,4.747748079942752,36.30199706893655,9.56335571248605,57.433475320844416,10.546875,0.06213890144154852,-0.4343846784316887,0.30676999390290843,1.0774458457159244
interictal,0.08876204490661621,5.327905593800777,40751.665887557676,3.804753196928389,193.8485688431049,2.0055091739199873,151.76243194444092,2.734375,0.250979619436509,0.8692251426004765,0.07929537065059257,1.8991378123099045,11.7008772009216,145386.0034808787,4.948378607924816,108.17211793617577,7.369364868690169,91.42084048763027,7.2265625,-0.03544662458572265,0.07364983606841502,0.2494110266261646,1.1323270348488776
interictal,0.025930166244506836,6.650529380747887,32819.35427427769,3.2597514437132546,324.1444768145666,1.6119660927635622,313.4103885822908,1.3671875,-0.29221704658165437,-0.4874323426225775,0.06073412039530676,3.1140224546094806,12.67969123997004,139352.49396973124,5.118326754208402,85.1764739261719,7.143200129769742,92.06334495576868,8.3984375,0.13231954529983772,-0.4437916903169459,0.23151603798887038,1.1920655696291864
interictal,0.019946575164794922,11.557911258639075,33843.46825270362,3.3456273997656067,36.270467813572864,2.158157425524464,105.85510335246389,0.78125,0.7237706105672675,0.899132448504028,0.06649934384397982,3.123842874452126,12.045595581623246,131705.3427883942,4.80489804387475,149.88810409118037,6.758303133235401,140.30261081351415,5.46875,-0.021655689398538208,-0.14852399026073515,0.22272194720538793,1.220474559854089
interictal,0.01795172691345215,11.81009418427489,31556.173688467206,3.3239288481363385,68.29617991625564,1.5614283407389318,151.32781591711134,0.9765625,-0.10930015821218421,-1.0175923303742314,0.06789067659776152,3.1697774421125278,12.713181359606814,137020.73669990382,5.017825516249925,95.40203042336142,7.240586294672919,109.36478549556657,6.4453125,0.2249765635796657,-0.1749982657312863,0.22546871795305598,1.1748346744702218
preictal,0.10870862007141113,6.4027263754445745,24277.47613969515,3.0778879214927364,273.51980746071,1.2141808001559893,199.47885572986254,1.171875,0.1197719031210959,1.689282363665046,0.0640199857647018,4.3293951313504495,4.213477726955246,69858.86186767886,3.260277801925842,5339.556610420867,3.608982276662952,1391.824369621156,3.7109375,-0.6651813710255197,11.697093349287297,0.11382601732302826,1.4177566348876198
preictal,0.09677815437316895,6.920486681556034,41498.9439562328,3.669509994042742,364.38939572663395,2.1565675925919794,215.9863004273036,1.953125,0.80000612531201,1.3900905437701203,0.0812145137154378,2.10471444657056,14.79319068926187,162318.6576165836,5.107257383005029,103.92398985329139,8.141062661495488,94.32625230559842,8.3984375,-0.11521679426715445,0.3942327645219206,0.28280272634607706,1.1377255562533093
preictal,0.019948720932006836,13.880601989325072,37877.88814651855,3.868264581870563,35.50448525899034,1.903247656261731,98.58620397618783,1.3671875,1.5367278441556844,6.31684643608544,0.05249802171685793,2.2915963799188126,51.409087118495826,267073.82601329836,5.386968887084451,1.8802203775036601,14.20733976221216,11.839497832050967,16.2109375,-0.18605656074621002,16.735550913997237,0.4883972999257978,1.0388876180423603
preictal,0.022938966751098633,10.130934921586945,42855.28513444431,4.055977597426683,29.969375186990675,2.46621845343276,62.19975600347492,2.5390625,0.10342920877011494,-0.47751736300477665,0.07691691884423142,2.580494175789391,13.292797467595847,158553.26500302283,4.882968607102036,105.85652066779318,8.014302844414747,90.46016053737863,9.1796875,-0.10927413613058157,0.6012911261332068,0.2660898685249497,1.1323425569138748
preictal,0.10970425605773926,4.262545442166013,33007.9700365807,3.804179430196191,320.81868649751743,1.7558614686766807,217.64071611890327,1.3671875,0.707675682641975,3.368733513262659,0.06477324479471969,2.7711284745070404,13.333815243428692,180390.92409911111,5.004098789686866,168.50743339504186,9.108796953219976,175.70918643617745,7.421875,-0.029571933073662005,0.28969131375346624,0.300626288532597,1.1430429147459096
preictal,0.038896799087524414,11.789924053897149,44793.9951248837,4.122601643219155,70.5606236725963,2.236916927280781,84.4159969236613,2.1484375,0.43651643877632246,0.3012917988015116,0.07873935924462211,2.167043984225881,17.623213117725893,155517.6740551507,5.160114473950736,33.744788258512,7.999073432228364,54.72520987924361,8.203125,-0.014381113175001518,-0.43636665171359335,0.26610789489900605,1.1397570480313102
preictal,0.0797872543334961,30.412041133408348,34272.82734390059,3.9992949437824006,1.8473988730897657,2.1857077929294597,19.786955386159935,0.9765625,-0.334992867198264,-0.029155364594839472,0.08048014835582813,3.6158098081435748,3.0749495405291243,58899.27932254002,3.585571457895683,2693.7485290278355,2.978449474056262,727.5783293455402,2.9296875,0.12146821863491718,-0.8007717586782626,0.09872443156427693,1.4045284944330165
preictal,0.012964963912963867,14.099802418758872,45483.5379095102,3.9844909420619072,2.659164463967168,2.515800329257591,19.412204140538186,2.5390625,-0.14083418040524853,-0.22442905020444215,0.0777197029876086,1.7384465125253203,14.699445807590335,157955.60289566006,4.4469923595666385,35.23646297047896,8.126773847109112,66.45184554162259,9.375,-0.11628490045457984,-0.24202771820988156,0.26366456934382526,1.0594236236066943
preictal,0.3281216621398926,3.14647903516516,30862.547697182203,3.3426524772755366,375.1169201629651,1.4895908565563045,270.67891533895386,1.5625,0.6322282225921193,3.4911742841084026,0.05856392968894047,2.782321875988745,3.257277682636086,118113.03298227035,4.5536325808436375,347.03808975559946,6.292132270954326,238.97717171179423,5.2734375,0.2575976499662847,7.693261741041422,0.19682979206015053,1.1248073117062556
preictal,0.015957117080688477,13.207151899166105,47506.615504744695,4.157500807664664,3.358559275007727,2.82594494461068,17.756360711179603,1.953125,-0.4932984668782744,0.5324930570728035,0.07913907469379337,1.755659371227123,10.549606655309018,167670.76137060358,4.341363740879081,118.16499374152816,8.622255237085678,163.0064387689603,8.7890625,-0.044149628594696226,-0.3634234297381611,0.27682674354176173,1.0431970608218277
preictal,0.10072875022888184,2.2147176408337055,38207.0247437477,3.4996522275085375,10737.188724159578,2.0019946075274846,1597.457900517474,1.171875,0.5076603998333135,1.7120750476401625,0.07346433244632579,1.715382359478554,8.214240138718921,238736.1822953734,4.575389170144007,1590.9087192110942,12.344322106697941,608.0298972795398,12.109375,-0.07885388604040483,1.8779637438711836,0.400148815826623,1.0620326282786234
preictal,0.019944429397583008,12.312924668975404,50280.377707508065,4.191291737792948,10.236676552766918,2.82125966923793,40.408876609395826,1.953125,-0.46754528336632173,-0.14428104072040293,0.08707056590062634,1.6230264685715263,12.626702581706303,170579.46353798726,4.887767339418654,100.05115870557371,8.77465703330792,106.70580195242522,7.2265625,-0.10639560029270771,-0.3829178666371216,0.28696017372302923,1.0613056823416136
preictal,0.04288530349731445,4.300536128623131,39631.176568349845,4.165113449163545,2408.067144122828,2.0019695248743132,652.5866971153313,1.953125,0.5683292513124215,1.1226474204020365,0.07455431406340894,1.8344070663123389,10.467789351480887,233649.02007463502,5.12716301594511,419.0730217339093,12.244370062006638,250.6454497234441,13.4765625,-0.12059980051077707,0.7598501442942727,0.3812434843869068,1.0649606533853342
preictal,0.012964725494384766,10.725873716319525,42714.005519147504,3.7120871437754235,22.439275130776547,2.2380171254315955,85.91407879089458,1.7578125,-0.2382755259876068,-0.666933455805903,0.07731666935119359,1.7128154582955641,8.749256526592378,181489.34454568112,4.321785218471837,129.44805948740836,9.134403371045886,175.05967756804566,10.7421875,-0.020702558593078665,-0.6485974100746619,0.3007001430016258,1.0507850664527763
preictal,0.0857689380645752,0.44147529563360216,14613.46450717746,2.3461500873219294,590904.7624857443,0.7055531150189168,13905.87119018556,0.5859375,0.89265773987789,3.5386411220194587,0.027164715652830733,3.916014717172794,3.0666919058274194,110688.97099259357,4.028139002262069,2840.7944796424945,5.798426295901709,614.1359152493228,6.0546875,0.10785324982081829,6.195079112937087,0.18500683881323524,1.1506758491903373
preictal,0.3919520378112793,13.004612475854124,40894.08914305123,3.703829502565121,10.116887316226855,2.1110320976758796,50.76696326736443,1.953125,0.12339936425693757,0.21138887142851592,0.06905997261404986,2.0258565610434665,15.303146696267222,143371.99966651105,4.883865719546916,14.476962556207578,7.528138684273854,37.24844951175695,7.6171875,-0.16443420873584427,0.2922487338022681,0.24113752792806814,1.106406115351529
preictal,0.02592778205871582,2.9759522915928054,46601.03333329955,4.410009421307567,3266.476613252682,2.251463540543763,715.102517704664,1.953125,0.329635604729203,0.5620583483634798,0.08473200634529297,1.686346558480764,6.994914020745863,239449.4887732948,4.87156671456861,2423.4202691732658,12.490670956880958,732.1137025332871,13.4765625,-0.0708581958004813,1.5577056726234613,0.3891807307632021,1.0685207802170125
preictal,0.017951488494873047,3.5237875975696906,31229.274401773288,3.2943428433507314,1343.0061327913513,1.4954701450461227,429.4636002476615,1.5625,0.5954617864145053,3.2702625227834163,0.05791505703683556,2.8602705829938295,3.436526136399686,120043.68664484315,4.2665218929379645,3103.7544572646334,6.202843315748679,669.9305554937976,6.0546875,0.2079397061425007,7.537691368127334,0.19936474403358123,1.1180297943873783
preictal,0.118194580078125,13.333348808941773,44015.52709248628,3.5663581231881243,15.028223383978322,2.2861874088986616,70.96962724271508,1.953125,-0.14914595204549014,-0.2101060329492852,0.07798063053986014,1.7628043475877064,12.771636958533081,149550.25881108336,4.820917366715912,39.270196498162136,7.7289158629837695,71.40349089861424,7.2265625,-0.16223063636160778,-0.1772103400143865,0.25163490950210193,1.086649688927494
preictal,0.11469292640686035,17.68211967369991,39925.45274067157,3.0979627213136998,6.530598675388364,2.105890633426114,41.35761728718904,1.953125,-0.14712409097526735,-0.5426546690467973,0.07607579379699701,2.0307921147839796,14.75229967616717,150661.2914771273,4.481983238913624,38.58909700314823,7.729104284089714,92.90660930035486,7.6171875,-0.002085075092008426,-0.14216363508971108,0.2518422386917447,1.098270463576007
preictal,0.25232529640197754,14.903820360471716,26675.489976094184,3.1427767277411336,30.539730955984815,1.3786230168656715,103.00478354354276,0.78125,0.23664543677857108,-0.6403823117410132,0.0652244940326568,3.920579439262952,6.167469380710194,56951.217811382165,4.174243848724612,344.16189778938,3.121035484888077,289.8858259773579,2.34375,-0.07297175418198311,1.283527757074891,0.10404000788036376,1.5333726775226586
preictal,0.07579803466796875,32.807110552250016,36394.79790046925,3.2574351811809987,15.426500469490273,1.5161514049637408,65.23695454570169,0.78125,-0.7190374806990778,1.2719387338845989,0.08686238143699127,3.2501720896893334,5.9016473488322525,59086.862564918265,4.328624243427965,222.12672711106708,3.2004487794253276,168.30045158943273,2.34375,0.09925325718951056,1.4006074328923566,0.09638990944079746,1.5178923576687564
preictal,0.06283187866210938,32.94321423700207,37299.46991679748,4.089488341200054,0.24764876616502318,1.8765058608901302,5.4376969492784735,1.7578125,0.9541067671173378,3.220329656045111,0.06017065746271613,2.1885281128263547,37.290991580274046,159821.73372760988,4.830183122431646,0.6028628265539859,8.234099877618066,7.369275458916999,6.25,0.13532454378853911,0.20482160298557917,0.269362744031392,1.112326620925646
preictal,0.16455936431884766,5.569545794497858,31921.544411458297,3.1271485083633417,417.5396902125763,1.803275156625345,335.210581661471,1.5625,0.5700456898561068,0.27683766185415326,0.0677287410632192,3.242661046352327,15.042708200384608,206864.4602615961,4.813969073478653,96.99323111038647,10.563113258757879,172.74954912531152,9.9609375,-0.11776585035810871,2.751117076123479,0.3163016678696791,1.12383660389228
preictal,0.35413169860839844,18.680067815545705,35768.1954872488,3.4087781064151637,63.079494607024884,1.7267791382005784,113.9925287722984,0.9765625,-0.015741867194218728,-0.18620141582732286,0.0775075496800063,3.526705100952331,2.434173193638575,54918.91121374556,3.5817070950108327,13202.229327194227,2.877146138369195,1400.3376548386377,2.734375,0.09717307648841819,0.8187225416622144,0.09549429341208386,1.5413901914508137
preictal,0.10073041915893555,17.11619824146644,33407.862273307066,3.3502779613860514,45.012573887023294,1.6109420396439014,102.85377066792725,0.9765625,-0.29701665832915297,-0.552868814330918,0.08054946205695471,3.473556589094472,2.7015653178394587,55141.01680861791,3.733869422500297,3248.902219881295,2.7584862530956924,958.3334333485034,2.1484375,0.107124181554392,0.8397436438855261,0.09679064991849763,1.6024492793518994
preictal,0.15159320831298828,4.398194166565037,36321.345164662685,3.4951764185091805,769.170146895347,1.9528998598128708,361.80176974855686,2.1484375,-0.0792330106697663,0.7689040583345914,0.06947171888413665,1.5711487223234826,16.219261857997036,162937.85981742764,4.854228844623117,80.49236949927797,8.39458725539979,128.9194138364526,10.546875,-0.24165259410650863,1.287598183904426,0.26451637902598824,1.126802212235637
preictal,0.061833858489990234,19.656817723498953,26705.900524889992,3.240569197981636,24.678828608247084,1.3141777883855559,93.37620017265613,0.78125,0.9525990732940486,1.43455600197656,0.06156098209838461,4.482961337217233,5.488633614859654,56256.68090433658,4.317143489442199,189.8822228968702,3.2137971199781834,190.03872036706417,2.34375,-0.034137199164973125,1.1152769971811427,0.1010979729357323,1.6410125465139038
preictal,0.10471987724304199,27.470197077109948,34297.53588089504,3.1031735569350185,35.188453680244294,1.3716142331410417,105.04388255273115,0.78125,-0.31503136092393036,-0.3267924280078054,0.08643775188764123,3.29872234318815,3.9139899462988574,59162.45497594228,4.017768571487645,653.4333952350083,2.9723518146069807,302.5821025488537,2.5390625,0.07987704753133151,0.8778758295849953,0.09553985651900768,1.5776664269565823
preictal,0.19900298118591309,16.914684044767046,32549.855100200723,3.543201468174808,30.49825526807231,1.9705481062365555,103.55915938427319,0.78125,-0.34549583218506474,-0.12525009508915996,0.08087628207506367,3.480542791780718,2.996848909013635,57700.101493056296,3.5406722658715752,11639.559783576044,2.9341479882833013,1552.3985330328258,2.5390625,0.25572682398057217,1.7556851108694103,0.10199575480770377,1.5975882268457202
preictal,0.0967414379119873,24.968414489232597,36704.33123416736,3.665641592664183,26.77424381685843,1.856917990680346,91.22358158521003,0.9765625,0.2651574914520716,-0.26041062671026793,0.08651796810002599,3.546581469887804,2.7536154992266915,59988.59494500587,3.6295234426049885,9520.502218856034,3.0593431656651857,1501.8273876126755,2.5390625,0.26127703194439844,-0.8118525828675773,0.10215937166713984,1.5603277144000236
preictal,0.39095401763916016,12.62165215591563,32039.665462091143,3.5086955191282074,81.53206426354281,1.7045566484381305,141.36131174396445,0.9765625,-0.3145408579424009,-0.46168196672971273,0.0778628127941486,3.6577433294798705,3.616534977831332,66871.45969406312,3.965270066757214,5850.28912295567,3.4459999175044835,913.0709878721418,2.5390625,0.11774041806436723,-0.5286409703350663,0.11491042727273179,1.4077482957678367
preictal,0.07480001449584961,24.6625357332219,35907.14449543884,3.6194118609319093,0.3425025729234265,1.8497696785956281,6.106612806987864,1.953125,1.0755396830252437,4.9854756171567525,0.06323757507802574,2.2735005120924368,49.787705294764834,124241.36673831132,4.952837805915782,0.24454502105753023,6.534697567850587,6.830498082617809,5.859375,0.032089401795697546,-0.17722887510994356,0.21437198176573266,1.222148974121155
preictal,0.1515941619873047,26.00009953892283,20206.94139678876,3.295587822253718,9.014424667410514,0.9824540054235771,50.72208633971892,0.0,-4.526158387247949,21.186677974272126,0.03524349670798157,4.604818657318859,21.723942465630277,125625.35172385495,5.104957086181595,12.16855293691866,6.431070738774377,31.400843446635943,5.078125,-0.16403325011327902,16.515834685267208,0.1927480823116232,1.1646902796731409
preictal,0.135162353515625,9.199679824512971,43544.968210583735,4.06021523614513,105.76902763054285,2.314516885195959,107.14051339416976,0.78125,0.35446819091982146,0.6307888903995926,0.08019214476694099,1.888481822574967,8.418669482748179,200760.28869136408,4.470352147125171,432.6841509615917,10.377620748662595,237.5604339585937,10.9375,0.00229823889945617,-0.04202477805751936,0.3309262471957023,1.0571038147916523
preictal,0.1466071605682373,36.336047108316514,38360.82674079342,3.8528690977665336,0.9575982694275667,2.002134419606537,13.47628018671686,0.9765625,0.058162688625823224,0.24383279590070472,0.07573885222481688,2.374252516432596,20.546334907547436,146495.1000786099,4.46483557097605,9.26761435880061,7.591295472757921,48.716156608113096,7.6171875,-0.1273905411465586,-0.5892196557256284,0.24205288462429603,1.099205669711217
preictal,0.15358901023864746,13.689014598982308,39165.65386717435,3.8748535712350214,9.183390192618726,2.0521397543775466,33.53369081428028,1.7578125,-0.03553092754241275,0.2519415321720557,0.06587863430968963,1.881207928213078,14.500522343293868,128217.6612008229,4.638602060508232,25.029407479787388,6.530238616287607,50.91780320910481,7.421875,-0.23262343164716207,-0.07395058305960989,0.2120456844649723,1.097962449215911
preictal,0.016955137252807617,8.274055637583942,29060.711353418872,4.0727958145229595,51.43655573849411,1.6655419956024144,103.28033621584783,0.0,2.2123141110629025,5.957917026516801,0.03089883341362312,4.8868736939129604,9.707392196578278,169275.83403026414,4.510329699867307,102.52050796714919,8.559362249221552,136.50075197827115,8.59375,0.03943603098995334,-0.39472514724537744,0.26947067466450886,1.0739794680589132
preictal,0.02892136573791504,18.868113982793766,37209.50526378912,3.77954813535038,1.8049750026292637,1.8951977044284078,20.895892283401817,1.953125,-0.004589295976499309,1.512658397363018,0.05961536820101954,2.513078297991005,21.196207962644678,150762.38830469144,4.639766666783474,8.455967913570587,7.910165388427993,32.0604445449628,7.421875,0.024095721157045766,-0.38110649673756747,0.24456341553080152,1.0997381576674539
preictal,0.15558671951293945,11.096303008444753,39677.81223461246,3.591190059813352,7.708733075436483,2.194005678593929,38.758973148887115,2.34375,0.12597909829552972,-0.30378599033870435,0.06801264556687842,1.871700667000385,19.014923807201555,141133.65503713148,4.8322227827110025,12.322402494850841,7.1886094636104,35.901089106811256,7.6171875,-0.1438322957455671,0.056438397486632486,0.2377205342177124,1.1162560647114743
preictal,0.018950700759887695,18.114137379246845,37467.450231330775,3.8602341934250006,5.128722078780637,1.8611187006801042,35.66247158971277,1.3671875,-0.16682100334977357,-0.5594069500412284,0.06729425847617693,2.4030927051655144,16.341856864797073,147840.08830557636,4.576203877350881,24.172723844665196,7.700982105768221,66.32683478008501,9.5703125,-0.08999737275839213,-0.1049663197728048,0.2464714127897792,1.0931780280287613
