Group,decTime,AM0,BM0,ent0,pow0,Cent0,pk0,freq0,skew0,kurt0,Hmob0,Hcomp0
preictal,0.0019953250885009766,30.834183015091046,128593.86499970782,5.446530927991098,19.318140779377423,6.533751517039403,48.77945090690954,7.6171875,-0.13653725515272389,-0.5539244347621533,0.24391153022999315,1.8921323485809804
preictal,0.0019943714141845703,21.228140007810495,100688.64958637029,5.289008573538531,90.61035212854198,4.8068138445943305,75.82656314344526,2.734375,-0.3206465189586794,0.5361340857894286,0.18829199612735462,2.1655458775218315
preictal,0.001995086669921875,26.471881161050582,137079.90583216972,5.8834346467037335,301.4485322081673,7.073319534219291,141.70509466034017,2.9296875,1.2773041422066167,2.585388964654827,0.21054824707128247,4.021659428155969
preictal,0.001994609832763672,29.59070629909535,124530.0413154922,5.650121267238007,18.562656090732816,6.723011368042269,35.587880798583306,9.5703125,0.19796537351233123,0.8346890516429242,0.22373575916971686,1.9361095605617893
preictal,0.0019948482513427734,24.103934094131304,102413.8852984553,5.483893562593391,56.33839909611774,5.557103259112047,86.60068537575492,2.34375,-0.16005391739318614,0.14157140806391943,0.2054120435840891,2.1307180873904796
preictal,0.001994609832763672,20.682226024035728,122544.48286441261,5.426111911016746,68.19280022129044,6.383562349877907,101.31266424579529,9.5703125,0.05040023030196227,-0.2572697770328016,0.23269426461319292,1.6260800337657295
preictal,0.140625,29.59070629909535,124530.0413154922,5.650121267238007,18.562656090732816,6.723011368042269,35.587880798583306,9.5703125,0.19796537351233123,0.8346890516429242,0.22373575916971686,1.9361095605617893
preictal,0.0019941329956054688,24.103934094131304,102413.8852984553,5.483893562593391,56.33839909611774,5.557103259112047,86.60068537575492,2.34375,-0.16005391739318614,0.14157140806391943,0.2054120435840891,2.1307180873904796
preictal,0.001994609832763672,19.63270648731241,92414.64868650184,5.107827255295994,628.7585126668807,4.216072363276077,344.786618981449,1.171875,0.09358185437615817,-0.0989899755413477,0.22588190335260097,2.5224566224338267
preictal,0.0019948482513427734,44.186264594789975,164180.9679577278,6.084689677002032,14.77058818202966,9.055427386731404,36.80705560261892,9.5703125,0.3668912644982637,0.28995493859484567,0.3146149234987239,1.918370295802871
preictal,0.0019936561584472656,11.306601173059352,121290.07480485475,5.4758519388746105,1893.470253783784,6.418839017709405,444.40827508402117,2.734375,-0.4276778389569742,0.056926642130816774,0.23160733747931442,2.18765000860346
preictal,0.0019948482513427734,34.28057408950478,122148.56538046357,5.710589572808303,66.39163277071977,6.274252843362206,70.22043876056522,1.3671875,-0.057973756965697176,0.11025851876771497,0.27706958763967854,2.184538924906292
preictal,0.0009963512420654297,21.62609159057108,126020.17586874704,5.96654810052424,387.4324224538844,7.387149796606249,233.25957935095005,0.9765625,0.38713740357886034,3.8784831847599,0.16802527982704915,4.201887241557365
preictal,0.0009989738464355469,24.242183858886435,117903.58283892131,5.54588866180789,157.8335782300323,5.761029527026978,174.4961191368936,1.171875,0.10507509434982197,-0.39060824624307333,0.25598468367448957,2.1674170992930177
preictal,0.000997304916381836,42.02705023772588,166456.79657168835,5.9672636490867,20.802218878684748,8.789052472974682,45.72805776468848,9.5703125,0.26108598799026717,0.029632336059040476,0.31409943921955463,1.8926652417786891
