Group,decTime,AM0,BM0,ent0,pow0,Cent0,pk0,freq0,skew0,kurt0,Hmob0,Hcomp0,AM1,BM1,ent1,pow1,Cent1,pk1,freq1,skew1,kurt1,Hmob1,Hcomp1,AM2,BM2,ent2,pow2,Cent2,pk2,freq2,skew2,kurt2,Hmob2,Hcomp2
ictal,0.011967897415161133,1.6909555651877002,22839.349921388293,2.666038750406359,1332.679726425766,1.2106230068601882,502.0711378079759,1.3671875,0.013985768249016041,0.5166876259322448,0.03508056588960354,1.1419714966823127,0.896005265349569,55029.92952642088,2.756934396874362,1232027.0472607997,2.620290715856613,20440.995731793086,2.34375,-0.19962224541430448,-0.7587310820983069,0.09663780441130014,1.3816890870861738,11.990539574299527,233539.0708043141,5.563846837221835,1710.4340363033748,11.644849096566114,391.1561921167496,9.375,0.33447721232076744,3.40464452281251,0.4232039819906675,1.5132560005617253
ictal,0.009972572326660156,3.1798065540048417,23651.360554228668,2.6933315141440843,101.08437222672762,1.276344994866174,145.50216539372303,0.9765625,-1.325519095609325,4.482180290975674,0.04066947500060826,1.2218557136923638,0.17692705864365552,55176.030998696646,2.0286059633853353,5646319.545681548,2.8040428584017825,47050.02567582583,2.734375,-0.08664896834855723,-1.210586131748441,0.09137353219836836,1.0867454945897068,8.252951864723775,198932.39538504547,5.457928213141362,4988.814109992099,11.12210298198849,792.7648022034109,8.3984375,0.23240233320871204,1.8094284216843493,0.36293510134327944,1.4707925434355658
ictal,0.011964559555053711,2.240247470498616,21273.28910500339,2.541985204203361,1731.185754333581,1.1060649382672825,602.4906784387516,1.171875,0.8796137485005832,2.4840330948737606,0.03152713715147938,1.2680879004978476,0.6799946885648732,49335.556267098604,2.397283532815284,1336894.5678461841,2.5277469918510582,22055.710699010542,2.34375,-0.20520457010172327,-0.6859673668840172,0.09736633312850478,1.433187725665824,10.097684825540181,208552.66701576652,4.597894964052734,9411.825315363589,10.88658687638795,1634.3164909033342,9.375,-1.2906820902007936,22.140997824300875,0.4257456206475159,1.517450003702758
interictal,0.021941423416137695,5.031890635075185,20305.684521749063,3.0451518023052984,7.901510522725356,1.1825108102203492,42.699592463320805,0.9765625,1.146290790362772,2.50342149221383,0.03224618503415943,1.1773858020275583,7.63294207543825,77184.55871277719,3.79277448480496,171.52227884859536,3.7999875982993223,242.1701321154534,3.515625,-0.08911916833596366,1.4017942004788768,0.1337232577382176,1.2584086872878641,74.64954571627125,235488.94228755598,5.7179988562388395,6.22560891400305,13.18215608751565,28.986315741935737,11.328125,-0.057877954859129055,1.764121798973786,0.4364881425798051,2.010280521642198
interictal,0.07878780364990234,7.420231772272077,26548.970124356754,2.5220566979634387,1.4141559231903946,1.3527660359862725,23.152084963697156,1.3671875,0.6269188604446703,0.18339276759148904,0.03811381449470221,1.1631569018324124,13.254763157253814,65171.010322327194,4.3343954569623735,24.73344904705205,3.455987952332371,68.37796447610249,3.125,-0.10588646395679219,0.0680020258003986,0.11143328557071125,1.2764740239877128,43.71114525975168,205433.7818227299,5.813908367405135,29.142927719991935,10.744950001325392,67.94799445377646,8.0078125,0.38844456520753734,0.9287552815541575,0.38854946271372914,1.856735888883593
interictal,0.05585122108459473,5.657772612720661,33540.676711943954,3.393753344746201,166.141213356962,1.70149912198476,219.2920337894736,0.9765625,0.1336616242395501,0.24136591949146213,0.06295312372984169,1.2587766519638874,7.966617195828656,110517.26517538079,4.539001703361438,293.2370196074473,5.512593470401551,174.58620570782657,4.296875,0.00915539651201667,1.1919983426514582,0.18198485742775602,1.1127213539849234,17.0613716679926,209962.76728588474,4.656556982457591,586.6662856489974,10.719723530019603,276.4665322783086,9.765625,-0.0709313806566101,-0.26393425060038034,0.3685022501462647,1.4724119778655071
interictal,0.157578706741333,2.8017976440342993,17177.733869489086,1.7761045705887524,6.7930605677628115,0.8637287336996429,43.39488259723955,0.9765625,-0.2047645557851223,-0.47336564621343413,0.028471931034248978,1.0987935786777385,9.201966621793341,47915.164803266,3.755956583934951,111.96393540966783,2.446135258315868,147.33837340501097,2.1484375,0.05654969132586788,0.2684035623559353,0.09057925383985585,1.470699529625012,42.57537174553166,207847.0267656935,5.726358201321315,24.127064497541507,11.178717049697646,41.845906690119115,8.203125,0.19128161933455437,-0.1282854953987287,0.37285220670877806,1.9772776738399624
interictal,0.1825106143951416,3.9888714554062252,23744.04032518434,2.597026250181458,34.79959060461681,1.2244924580279646,87.64829139484453,1.171875,0.6285485727073279,1.0155498250840536,0.03771155538773819,1.1197136794913136,5.588219419247995,67509.66340985124,3.537630583887173,996.7066315906657,3.422193345466505,508.1599098022682,3.515625,0.0349240793889456,1.2866127336716033,0.11992245668905903,1.2772270335076494,88.57488934796285,329497.24235792755,6.31386032453188,25.169149886015045,18.7839229325193,66.82876896543866,11.328125,0.05190692818863004,0.4345185114894705,0.6295698351177325,1.890567437741862
interictal,0.0827784538269043,4.715719717337394,28317.556455624574,2.689324951866601,56.99401748712965,1.4782089985276363,109.15767641975607,1.5625,-0.16505588157733825,-0.3166080909425659,0.047259930563028955,1.147389384918252,6.768556623592407,85008.65474643628,4.028888026807577,40.02185406106381,4.212192229034026,90.61889000404607,3.7109375,-0.10752357475038664,0.07346462591109759,0.14248734815159764,1.1186813621648983,58.3499000111967,221045.9977052653,5.843434091594976,17.445837707333,12.784145522286842,42.027296054000985,8.59375,0.03893227591891933,-0.18361599234193093,0.44587437035295163,2.2384088284987733
interictal,0.05385565757751465,14.140732834075049,44954.70089715887,3.9905447597216206,35.649475363704504,1.880434829520124,78.76571051811804,0.78125,0.4137485686682187,-0.017889173430923666,0.08980738728509373,1.3744311555046393,16.80807935080364,140717.87525507566,4.094788690674185,16.868894283539014,7.324112452354978,53.162164332884174,8.3984375,0.058898346699418354,-0.4502520956425107,0.2356065203912748,1.0940122989538887,99.49867620839252,299254.3215245248,6.154079164208701,10.96068160801519,18.197382140682386,50.70799233318613,10.3515625,0.32725177510860587,0.9579352555150527,0.5584479149912032,1.8915364968191921
interictal,0.18051743507385254,6.8039243861536995,18293.65099709357,2.501227952782058,5.283177021949382,0.9532662963858395,28.942373401097946,0.9765625,0.4318547542662326,0.6821140356120221,0.030796298711854256,1.1135862902834643,6.882817638677536,47776.84378376673,3.4877058235077523,51.079204916736906,2.2233426056540853,111.83946871876222,1.953125,0.039705263592238325,-0.20880857971491773,0.0835881555319278,1.2433791750061725,42.51768842454717,177009.19602067058,5.557654747129633,49.09908214264669,9.454732994873714,85.23785452071262,6.25,0.10143266839499747,0.1400839247687342,0.3450992866070319,2.2591393501998156
interictal,0.09175300598144531,6.105159182077226,23526.66540148853,2.570765511179536,2.1165664563689526,1.1586031450926497,23.00457698934139,1.171875,-0.17855533502287615,-0.09276838231697226,0.0390341768045495,1.0797143071412787,13.25780881595502,66190.57980618734,4.332424353291801,31.60880838030946,3.3760991591278984,52.4305610985343,2.34375,0.1221022656519112,-0.3014806716135565,0.11316694586170707,1.2870108881441071,53.632548622242,192192.52807666123,5.516812209397933,13.325232192047702,10.037325726002653,40.54097249157685,9.1796875,0.0387298460784039,-0.23846375808945997,0.3650667275739353,2.059285614728709
interictal,0.016953706741333008,13.567132630216488,32260.33309065505,3.3316750093505343,5.638179911663832,1.618399455158525,32.8284539645788,1.171875,0.18706141355230643,0.49376229484480394,0.055405607541676616,1.3436241696311855,10.509592199478378,92287.72168335432,4.049543111910361,7.304707221690205,5.044128862457773,26.335771812870835,5.6640625,0.0006271901623640211,0.32505849638520656,0.15205067357320567,1.075466090554234,46.12384290546376,216725.44943735722,5.7857181704393925,12.048966688978064,11.702916730105601,33.47597542812337,9.9609375,-0.05180048787563427,0.8425355152238283,0.39476105143470436,1.8038945780220796
interictal,0.043881893157958984,12.00168961632595,21224.671965652924,2.7685654634054027,1.2752018129823652,1.1191699425512918,16.848845265461453,1.171875,0.3479243407939272,-1.017037042722576,0.035703993354853664,1.254760573654011,11.435510384474668,65529.89286764014,4.2478954349539615,12.990696156419308,3.3696533385152914,43.22109403496774,3.3203125,0.03580240257258774,-0.3783230262389119,0.11562623952727301,1.2142004553324872,25.950421591728972,192330.16432774352,5.14321641238039,88.82101769968514,9.970489762284117,83.3942527478943,7.2265625,0.1391421448623389,1.7366298107972131,0.34327670800683524,1.835888313158949
interictal,0.09474539756774902,11.290240965391234,24306.111897462244,2.6836742399285134,0.10088418663146816,1.2822691432498086,5.099319938702125,1.171875,0.107260045308257,0.6145755070358256,0.04109246318654842,1.0721638911972664,15.74402079918504,63392.83342433983,3.941161565524722,9.571834459994015,3.2427832839915545,47.063188797289236,2.9296875,-0.26681525105757775,-0.15647389605261397,0.11169719899461016,1.2278885895931786,52.1798958024144,191574.4246993284,5.515582551664218,14.527936799037649,9.92515446279108,35.89284953803648,10.15625,0.14430411772748475,0.5905978436327337,0.349530710400785,2.093622520538935
interictal,0.11569046974182129,7.444458745649251,18594.721111709616,2.538417345070256,5.408274773243578,0.9706911479305547,39.56996746008511,1.171875,-0.15536449650231585,-0.32180618297366026,0.03130296008114596,1.1152606372497074,7.51323589324592,37685.14578519352,3.419872733073342,82.77699329366476,1.912630952359854,135.4058735250256,1.3671875,-0.12525072940568838,-0.1566691547306549,0.07071277655482418,1.298374591264551,36.763920357580474,196837.56103586763,5.709744417380769,41.40897178359122,10.292734861421184,64.65563923359811,8.0078125,0.1515042649892951,0.6631747103903662,0.36732038721382015,2.0755093703270715
interictal,0.07280468940734863,13.100550774473005,38051.60421206067,3.3760936213142796,4.221943985959645,1.9481465449516158,28.26896426738166,2.5390625,0.19275646338667968,-0.7377591489102242,0.06554485681662334,1.1830301319578818,14.420047859742242,114925.55638112304,3.714904381537187,19.026821698278667,5.849990055151163,60.66557311005999,6.25,-0.012260040247146265,0.04304730753261987,0.19384312625768083,1.0757796674654625,54.116914893770335,233575.7416106763,5.744852461190939,4.161071187096133,13.6092795055751,29.564659346249925,10.15625,-0.2099833760381517,2.809080557817879,0.41783802633297057,1.7507651485621163
interictal,0.0249330997467041,1.7601050071556454,14143.152842080686,2.4159139844250674,61.49485693621586,0.6098733773936365,127.1890553068627,0.5859375,0.34723633812943455,-0.19771995585787394,0.025545910842150552,1.2288154615796563,6.530927833451367,47517.94254233222,3.633559235205153,330.2408304996427,2.5015434372715277,238.01253701311757,1.5625,-0.3048494410109682,-0.42724909527581945,0.08336579914652141,1.2362338265323356,39.3779989024622,211316.29117989045,6.127056655786719,80.0866931851028,12.071872671759358,88.6241741694201,10.3515625,0.041410778933183345,-0.32272351274442856,0.4236257798343864,2.237906100658024
interictal,0.01894998550415039,5.835674989908726,22624.26471617763,2.2170779389796653,10.786821490301191,1.1781962212194703,57.982874970311556,1.3671875,0.06277835544029173,0.44874927608713655,0.037621560437022715,1.0887662017354627,5.996768194716022,55749.335790043806,3.5965786915374487,330.0426834818017,2.7801559900322887,244.74840435129917,2.1484375,-0.11629594758323131,0.861008254203278,0.09977581922660568,1.2668201315684182,39.448414753904096,211558.56023585843,5.199066373196809,145.8816198265702,11.165346142512623,194.2299413937349,8.7890625,-0.11854157890565759,0.3219975429530937,0.3778463619081567,2.0562885381676117
interictal,0.054853200912475586,3.3499824906884075,25344.864775363083,2.2138807644475027,120.27606973108678,1.3086417735777403,197.73002089884997,1.3671875,-0.08032378511218018,0.17034757113782506,0.040880730358774854,1.090760563211993,7.294526681102693,63534.20669720064,4.241657126400954,193.37329459757436,3.299167216183428,182.3226481749532,3.3203125,-0.21569034675859203,0.11302877797849442,0.11015119740663945,1.207327623124113,27.139425474534665,179439.91134829677,5.446020148842709,128.05269888967064,8.90221427581669,90.24595280223896,7.421875,-0.00683234307645039,0.22082656783498678,0.32022726637358234,2.020706248450942
interictal,0.1077117919921875,2.453250427193,16444.75146283158,2.160131095028008,62.607526816013916,0.8522153347726612,155.47101957679234,0.9765625,0.5062447549771449,-0.827382425197698,0.025562454438374658,1.1581676743807188,6.158849124884943,63865.06619084757,4.370934850281601,148.90977326891152,3.585835080976146,157.4648861823428,3.7109375,0.20514133466345977,0.6079207344248365,0.11026163188240168,1.343865634045781,34.97340764010567,218039.24694761742,5.580292167627624,82.37212846001007,11.452991256781138,91.1463290646642,9.9609375,-0.019992061399558822,-0.19934261341099502,0.3970764489917548,1.8787591761265279
interictal,0.02992105484008789,2.7443114077754913,22852.654631247526,1.9455115966860033,41.23422999945574,1.201250374746547,110.53884205817653,1.171875,0.37639156625828585,0.1323209614767089,0.036577369942718,1.0771277307202651,5.305227038021277,51332.366916039915,3.801579425438343,178.43025980680892,2.663034068014688,175.43778638099954,2.734375,0.6360000770719647,4.160245601197194,0.08688027439181448,1.1683505070791143,20.047038913019417,168713.27161367555,5.382940766551554,178.64014232799167,9.439854369601592,192.68452118245057,6.25,-0.293074830939799,1.0596276401963127,0.3084683805491457,2.04499870507243
interictal,0.02593088150024414,5.266958177289003,28413.846918800195,2.9164214834593847,37.02853216169773,1.472355997452784,107.70345994390179,1.7578125,0.6481480194162176,0.30371803202504033,0.046550514230568156,1.1310791824141566,6.061747361747108,79557.95003971354,4.480702576510687,464.224710671569,4.101729922327739,203.2398019055443,3.515625,-0.7067003247028179,3.04427082435,0.1379569995821261,1.1756718147990446,25.60731365755441,187418.7413535692,5.400349635969564,64.28652870378532,9.507972243919186,98.77711954215336,9.1796875,-0.012014897531100969,-0.05509678233016846,0.32868161628137915,1.773926947820749
interictal,0.18151473999023438,2.903675325382511,15781.334256100334,2.1134848965579516,28.45978690897755,0.784525448249943,97.63716353406858,0.78125,0.5358916839009592,0.4930401424279496,0.024228476716543056,1.1336805262531644,4.074058138818766,36290.86587223651,3.13654389231848,168.80534253314693,1.9337745558041213,219.13046803135578,1.5625,0.9825003998138601,3.7231059464953953,0.0634058741181157,1.2734932211035392,19.683351131834947,182323.69957958805,5.639852203947462,181.3791866531442,8.339373675595896,124.891657663887,4.8828125,0.014388518746681097,1.3049504906814233,0.32349438761348226,1.815081340689269
interictal,0.036901235580444336,6.4339716639516435,24384.66542778034,2.498112013957758,5.96036069686263,1.24682626767547,37.509102633381524,1.5625,0.3535426226908136,-0.6343564031915019,0.03614545168961256,1.2111039808088138,11.789085779574616,74727.43587352561,4.494333295189595,19.61574136827779,4.004773790613664,46.53311793798769,3.515625,-0.05277292443358375,1.203352021316416,0.1205501913117033,1.2490631264944307,26.821926096791568,202506.2515522982,5.006174316163979,88.30500108476654,10.004478189364423,99.74992581653456,9.765625,-0.019826718335909814,0.12049646997930674,0.35679727395844085,1.6813322060344809
interictal,0.037897348403930664,4.768679499525717,21779.76971534563,2.291187657015578,16.57752774750367,1.086411649341254,75.94554960034323,1.171875,-0.16737897957196615,0.10588071854023173,0.03300862659471076,1.1013997852121626,8.758976405855796,62540.52282767875,4.113828728992478,38.95803702066769,3.158627529885364,66.90432693450323,3.515625,0.12086410600594488,0.4191718315684607,0.11005273708021336,1.1965444824046354,37.131784859530086,199973.86059082107,5.3740033559328895,43.65735241896132,10.535987591825238,72.31459671625277,9.375,0.10147369062528722,-0.0638633757802145,0.3508862248922358,1.8284827024319743
interictal,0.026927947998046875,10.21575928103256,20523.2226105397,2.423580785046632,1.8577060151804885,1.0657042106768086,21.023198141649146,0.9765625,-0.30944753291718763,-0.29272488430355015,0.028574330072504994,1.2367880708078918,6.117392949766601,47002.71020271542,3.3790944093047783,111.46147954144662,2.301559172102137,188.27186926652362,2.1484375,0.02464354003923667,-0.1461381651988063,0.08306126431900002,1.261640010056534,57.41033262470944,206068.43386396827,5.86427274746596,20.878995403910654,10.875502789534778,42.79193919901771,5.859375,-0.021011026910083882,2.7242045982865113,0.41002569142551437,2.1573270179732957
interictal,0.018948793411254883,7.928108661158963,35630.21791680116,3.210965042355348,18.578034396820662,1.838516347212043,52.28794446211891,2.34375,0.2404337887076525,-0.14179331907019943,0.061140106677890355,1.2950665825031935,11.37414449307982,120028.42267147708,4.297675993081289,24.348996656297953,6.1998933977698005,81.27193705925782,6.4453125,-0.13960272724449177,-0.21669157300049413,0.1978048873296874,1.080600287491384,33.64919703228553,217545.3392266861,4.248384922657901,156.29378870965004,11.215797616593052,211.2719748697768,9.9609375,0.07185468278215741,-0.37937401070797216,0.3814407238433502,1.6367479369058289
interictal,0.05186152458190918,4.413516674932154,20512.980494945885,2.7604797045132505,70.11925182190257,1.0983371800309918,126.66495388681508,1.171875,0.5631881523948068,1.5432869780854546,0.03705537763321664,1.243036240991606,5.346350683780098,68121.30045542278,3.92862943850998,1069.2155180178468,3.481017086141381,508.84355111469216,3.515625,-0.10349416231308634,1.98441781737513,0.11535651782499455,1.2117140517705132,12.990338561964563,186110.21342364175,5.364994907485692,578.3367916923821,9.732495727430472,249.1727974656495,8.59375,-0.06678408567197229,-0.3494307083692285,0.32140834184045974,1.6487814300275907
interictal,0.14959979057312012,2.180785359115362,22085.908708679446,2.5089520920430166,661.2024365113155,1.1273819042934339,355.71352200767797,1.3671875,0.22238213192424572,0.28190971826933087,0.03555617975026742,1.1299928990394565,3.726489894615773,65722.489425511,4.25056157264987,2029.4690484043522,3.344704853934457,415.0592380072094,2.34375,0.16368481431844875,0.7202620165953828,0.11597661479068538,1.2758755920606781,12.30646683186177,199176.62582714006,4.847483572259648,1892.2915766454985,10.049826408238134,645.8742768827417,9.375,-0.1268809485103511,0.10624092303469634,0.3395737052945088,1.7381923046306846
interictal,0.05385565757751465,4.377946799092766,21121.763914695723,2.459417093969467,49.45821944519013,1.1075182070946317,113.35062377818274,1.3671875,-0.7792558332612987,0.04130340533124244,0.03258399627430171,1.247830669633073,4.166294154152627,53660.72107496454,3.703682754067218,1623.0866286691162,2.8824114829100864,422.6842872634707,2.34375,-0.04548809482841802,-0.21024047879606078,0.08549788421424116,1.1857132249049596,13.99869263910926,176840.60409280425,5.349502645414011,1113.85032478678,8.591227066076213,327.2755335747859,9.1796875,-0.13348408239145432,0.36204947611313276,0.3132110280616456,1.7948732581963294
interictal,0.05385613441467285,5.30308640054678,19257.835446578625,3.0240209091075996,15.428363161495584,1.077180310978654,58.19296963904307,0.9765625,1.6382654279380655,2.889367783944042,0.02908165357871568,1.2713066992173643,5.438954611238797,73479.58081357146,4.391032122011598,1533.7484482005166,3.8522657943346403,397.0198916287857,3.125,-0.5666016929538846,0.13846442394014558,0.1260253191182439,1.2489732109981164,14.10297316493061,179968.24337115095,5.134115448340467,909.9840184472408,9.168157423738469,367.8452787622449,8.203125,-0.04282792405068589,0.283637118243953,0.3122741072778843,1.5390423522001089
interictal,0.13065123558044434,3.5441141767206656,33302.78581258289,3.2165075028184162,416.1111379963686,1.7489276302274457,277.3709419509465,1.7578125,-0.3309198468671936,0.19217014734439797,0.050157129867656816,1.2536268576119176,3.6466301334590407,94951.75471485475,4.280735052219279,1176.4418439884025,4.729643503753234,427.9481531888864,4.4921875,-0.03353638554554382,-0.0023337310039730497,0.1584508120874103,1.1199388990230346,13.640736182034622,214300.4246105405,5.163912507961455,1359.5538646330922,11.284379027102785,602.8597433996366,9.9609375,-0.2897304922217284,0.35908102114321006,0.3682240790381688,1.4583381091826435
interictal,0.01994800567626953,2.3032383049431657,23876.508565685595,2.3943801815786316,118.45372102489443,1.1871828603230552,215.45857307341979,1.171875,-0.1684450814316154,-0.3584069503515961,0.04145001004801524,1.110044539748552,3.37517141794036,52866.66366995544,2.9946693758295364,270.7738890636355,2.8357896383564096,252.832825167921,3.125,0.013218762295088986,-0.1749603236946209,0.08827010003744316,1.06303860908851,14.438661355667682,160236.82025382662,5.166260506157308,907.3788433664621,8.413966454319839,396.22330979177457,9.5703125,0.22471867260648215,0.6077871189435431,0.28353872553716375,1.7862056702482987
interictal,0.04288530349731445,3.8591983007068174,22864.19736402337,2.85110387757718,60.496959468453774,1.2619572647620607,89.3196635824378,1.5625,0.0875834045218197,-0.8333227643086656,0.03790814898761535,1.1855198341889819,5.779461945131509,68496.9186115439,3.8421100887114883,987.4383922387495,3.487617300197528,534.1728056134259,3.3203125,-0.15931786621048988,-0.03553192412227579,0.11797358784718441,1.2594152919593207,18.882916727370635,197939.99661336673,5.267213431426348,298.5911004502434,10.578329792475348,200.12667716605876,9.5703125,-0.10826809298448588,0.5335001762578813,0.34742160512326664,1.5485911366203766
interictal,0.027924060821533203,5.162245076104871,23592.763854386754,2.55637904996629,13.08438845061622,1.1742409918185683,60.72477797620176,0.9765625,-0.20141294431870557,-0.8486266774863696,0.039901806483421606,1.1164006172887615,8.383529718838508,67412.1698393751,4.428247512414034,150.26974163294534,3.6563666378614164,126.54642476777992,2.9296875,-0.1803894486383632,0.054615566741664345,0.11918829486698285,1.2879505524110055,14.224647143682722,199118.9695805384,4.357323854574981,2579.5888639529435,10.09586886300579,847.1298904969938,9.765625,0.01250361203547597,-0.18939609137324132,0.34029506800952103,1.4850593335392608
interictal,0.17852282524108887,2.6008379190587694,26414.52473501937,2.712944838347918,360.62676659885807,1.3612413624207023,275.9378302092944,1.5625,0.048527161526377066,-0.24090996599477865,0.038925344219694354,1.1955161525120555,4.893750557111076,70492.22966623628,4.571513210030197,1899.1984398080895,3.5338979223831632,365.7609686517357,2.734375,0.02263386306828824,1.7466601153389938,0.12318553724712898,1.2311312495552151,15.352637704259976,195487.98439181762,5.141368037627699,654.4625980069792,10.007791018733425,363.6705038644152,10.15625,0.03342028316436755,-0.34425795276080784,0.3380262712670316,1.6491809239494717
interictal,0.11668634414672852,4.970891962224238,19753.385562572283,2.497369740397676,54.69893676133942,1.0637846794235217,121.36878630162397,1.171875,0.2834482135078151,-0.009638664676224096,0.03264429828814663,1.1818260804349385,8.730782462163667,57654.79160623413,3.888929626161285,160.75537685515556,2.938795805729569,168.00766701773014,1.3671875,-0.7206771056378483,5.3419623543446875,0.0829457798332405,1.3888225030089287,50.699289091431154,219546.60228138202,6.008395667933513,32.641301954314194,11.93499300857161,44.845559246807916,8.0078125,0.076905510968697,-0.30903654387540147,0.4098973643219753,2.1910254909378035
interictal,0.025951623916625977,2.945367923518194,20684.733458905008,2.735359236256786,321.3613159822041,1.1367833653534896,231.82428066661336,0.78125,1.3657195466222134,2.051530167295291,0.03137007098532867,1.314022091618279,3.4311350849122895,53235.18393259392,3.8827236167941956,1688.3941233157843,2.5074100327986315,466.400293253795,1.7578125,0.08490997646353755,-0.08900586511510333,0.09556926186288864,1.28531731272343,17.97202188996546,186960.6417185753,4.91211925922799,546.1695120659081,9.823496940720947,377.8600415871148,8.59375,0.1058250210971235,0.060648923114101194,0.33440571717548134,1.857620228470226
interictal,0.02293682098388672,1.395966311854785,20834.66717778855,2.0061294528674614,429.62766111162625,1.0765513681506933,352.22131413662714,1.171875,0.06072490493679931,0.5904936286384843,0.033837434416544875,1.0393248711645058,4.656094953477296,54326.349752568174,4.071064688695669,1529.827920699755,2.6335695683944285,437.5889872541856,1.953125,0.0867426609246267,1.5397785394799133,0.09795819766700421,1.366869742312623,20.985444895803365,180730.6494927491,5.663280422546235,187.88929575388966,9.639253118294484,147.55720224985086,6.4453125,0.32164530557699156,0.6243618209579003,0.3332932785985648,1.835957761257811
interictal,0.06283235549926758,2.6527605960775755,18659.73345685066,1.8135892681007106,17.0298109768314,0.9919384852874927,87.5319211111856,0.9765625,-0.20063242966384662,0.3177006545561998,0.030546267120040237,1.1254958797306454,5.1837506301053935,39113.67485675673,2.846865106273511,278.52629148229073,1.9327608157913412,284.261959462665,1.3671875,-0.2389466586888548,-0.8144295001024262,0.06982876954040627,1.3178717648208007,20.01317687120669,161185.89707761002,5.794114528270787,233.8564491125363,8.7597599045899,159.2373460050539,3.7109375,-0.10082433575187849,-0.21441896361279777,0.3172706166457306,2.2104612739052456
interictal,0.05684709548950195,3.647581262270405,27696.856090868485,2.748815997405747,105.30486130409189,1.4274815263034453,161.84581693843222,1.171875,-0.2502879345056594,-0.754283516748075,0.04769294658603355,1.3437652176709975,8.204953777249946,90320.57194312471,4.137932459087119,160.21437482510265,4.509649255204736,177.43430042984545,4.4921875,0.19577534897851415,0.16104922757132822,0.15362875941824766,1.1207718385925092,30.988942032039706,227935.94494586877,5.581030905006017,57.64762799732957,12.101105839892673,82.8448340761937,9.5703125,0.020596587091474872,0.1950019082818235,0.4092937458507677,1.7361009162660308
interictal,0.061833858489990234,3.0141521049704996,21627.833721167648,2.5388199071501614,101.28638235273155,1.2225764216402666,166.75813814543804,0.9765625,-0.20716455553760796,-0.7356027264209266,0.03617318494379499,1.1308301749876895,7.021609790938319,57798.392509526326,3.662022472341742,67.20630531343662,2.996726117124607,100.67987648175288,2.5390625,0.45319832706715896,0.9755964378927713,0.1017931000139296,1.1490704434864425,17.31038963924922,163486.7718238301,5.027293799849343,422.06146042246803,8.488328218719678,201.71076088064913,10.546875,0.18025796359536198,0.4500018694592427,0.2874952275886929,2.028447852124517
interictal,0.051863908767700195,7.636708485645632,27188.257952374122,2.4090615932611157,3.081473491290099,1.3350905484399025,28.77363092581765,1.3671875,0.12345018399808044,-0.32091140476294466,0.04814770167406033,1.053706700924627,6.020208771971259,67016.18070228351,4.034192648408262,103.18580708437155,3.8176489911399085,147.4137854515931,2.734375,-0.17099651047302886,0.4038052448400653,0.11481142030206018,1.1809054828624086,20.330403339052786,184333.08264892793,5.409718302766256,287.05288943990485,9.554724135724268,176.7762521495279,7.2265625,-0.22235435761241978,1.4819218130425575,0.33767283342831356,1.7428573722846077
interictal,0.08776473999023438,2.3508888244697337,19668.19159258947,2.597168293967058,737.2766715729574,0.9646765387029478,446.5816505553626,0.78125,0.5688033788970616,0.43262295730123057,0.037325784568054285,1.1773159207324417,4.562858969784443,67943.56865654644,3.8272197214713413,485.4189088844374,3.545231931165333,286.1958092454598,3.3203125,-0.23727613514826637,1.6779980156927747,0.11747106175512702,1.169880015883355,20.688053282553536,192479.67161031003,5.504225381066739,190.86256577539416,9.836026808827004,143.82907671787336,7.421875,-0.18710196627982661,0.4555535860552671,0.33216999098460487,1.7015497137765694
interictal,0.022939443588256836,3.833550670977904,25900.468371061288,2.2482561187256995,16.523095984201703,1.3721804935238502,65.12854781952784,1.3671875,0.1617461642402901,-1.0252219570954493,0.04132204124871633,1.0946756870503689,6.749974006082428,58518.16885423706,4.060434618048441,189.02199740114216,3.220801949117841,152.59293588939858,3.7109375,0.28475482521238576,0.5453822007224938,0.10033788406886532,1.2749088397371369,18.6876456128136,190567.58235278117,5.521850916497999,98.37140423919023,9.977161421958638,138.25817932002482,7.03125,-0.15195753753582822,3.004623577969393,0.33130261034227837,1.6258984644522771
interictal,0.07479977607727051,3.5423233080778993,17801.53883053328,2.4043612143934405,6.8519878919290855,0.9757189758460519,45.91086376934304,0.9765625,-0.07687065472952832,-0.13322005314230134,0.02943856830044155,1.0973684800480168,4.887089215982998,44346.86565504812,3.0661526699078214,135.72991310680376,2.0849800645922847,184.66446650453264,1.7578125,-0.28862541570564926,0.17955364285358444,0.07816401251723638,1.2326996059769553,26.6165358605564,179367.84271344793,5.597459480245156,118.21776941914834,9.431925134804567,88.26578127139612,8.0078125,0.05761495387173042,0.3769321344382832,0.32461176354331556,1.7774836527208624
interictal,0.021940946578979492,4.09251896350599,18391.80752397101,2.209647769713541,26.973235295631323,0.9420955377970857,80.46939245712865,0.9765625,-0.1616503416379338,1.1364742308057032,0.030584504673321883,1.0911464161402193,7.665816454823465,46443.480616104185,3.668965054249034,63.7587090319454,2.217620178141508,103.1861377596688,1.953125,0.22291100777176226,-0.22016285213222409,0.07610269145721711,1.3136368107725975,23.7582870660297,178988.5654621025,5.524966876792927,185.37766576111719,9.23783649838601,166.75482965990096,6.4453125,0.3471527405376463,1.3028786465409965,0.3498415584878063,1.9810696675587744
